2021-03-14 22:00:52,105 INFO  Logger.cs: 70 - 
2021-03-14 22:59:39,590 INFO  LinkNode.cs: 35 - Building node base_link
2021-03-14 22:59:39,591 INFO  LinkNode.cs: 35 - Building node upper_arm1
2021-03-14 22:59:39,591 INFO  LinkNode.cs: 35 - Building node lower_arm1
2021-03-14 22:59:39,592 INFO  LinkNode.cs: 35 - Building node upper_arm2
2021-03-14 22:59:39,592 INFO  LinkNode.cs: 35 - Building node lower_arm2
2021-03-14 22:59:39,592 INFO  LinkNode.cs: 35 - Building node upper_arm3
2021-03-14 22:59:39,593 INFO  LinkNode.cs: 35 - Building node lower_arm3
2021-03-14 22:59:39,593 INFO  LinkNode.cs: 35 - Building node target
2021-03-14 22:59:39,593 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for base_link from F:\Project\RB_song_song\Delta_3D\Delta robot\delta.SLDASM
2021-03-14 22:59:39,594 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???h e a d d e l t a - 1 @ d e l t a                
2021-03-14 22:59:39,594 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Project\RB_song_song\Delta_3D\Delta robot\headdelta.SLDPRT
2021-03-14 22:59:39,594 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link base_link
2021-03-14 22:59:39,595 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_arm1 from F:\Project\RB_song_song\Delta_3D\Delta robot\delta.SLDASM
2021-03-14 22:59:39,595 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???d e l t a   l 1 - 1 @ d e l t a                
2021-03-14 22:59:39,596 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Project\RB_song_song\Delta_3D\Delta robot\delta l1.SLDPRT
2021-03-14 22:59:39,596 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_arm1
2021-03-14 22:59:39,597 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_arm1 from F:\Project\RB_song_song\Delta_3D\Delta robot\delta.SLDASM
2021-03-14 22:59:39,598 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???d e l t a l 2 - 1 @ d e l t a                
2021-03-14 22:59:39,599 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Project\RB_song_song\Delta_3D\Delta robot\deltal2.SLDPRT
2021-03-14 22:59:39,599 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???d e l t a l 2 - 2 @ d e l t a             !   
2021-03-14 22:59:39,599 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Project\RB_song_song\Delta_3D\Delta robot\deltal2.SLDPRT
2021-03-14 22:59:39,600 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link lower_arm1
2021-03-14 22:59:39,600 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_arm2 from F:\Project\RB_song_song\Delta_3D\Delta robot\delta.SLDASM
2021-03-14 22:59:39,600 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???d e l t a   l 1 - 2 @ d e l t a             #   
2021-03-14 22:59:39,600 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Project\RB_song_song\Delta_3D\Delta robot\delta l1.SLDPRT
2021-03-14 22:59:39,601 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_arm2
2021-03-14 22:59:39,601 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_arm2 from F:\Project\RB_song_song\Delta_3D\Delta robot\delta.SLDASM
2021-03-14 22:59:39,601 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???d e l t a l 2 - 6 @ d e l t a             )   
2021-03-14 22:59:39,602 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Project\RB_song_song\Delta_3D\Delta robot\deltal2.SLDPRT
2021-03-14 22:59:39,602 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???d e l t a l 2 - 4 @ d e l t a             &   
2021-03-14 22:59:39,602 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Project\RB_song_song\Delta_3D\Delta robot\deltal2.SLDPRT
2021-03-14 22:59:39,603 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link lower_arm2
2021-03-14 22:59:39,605 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for upper_arm3 from F:\Project\RB_song_song\Delta_3D\Delta robot\delta.SLDASM
2021-03-14 22:59:39,606 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???d e l t a   l 1 - 3 @ d e l t a             $   
2021-03-14 22:59:39,606 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Project\RB_song_song\Delta_3D\Delta robot\delta l1.SLDPRT
2021-03-14 22:59:39,606 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link upper_arm3
2021-03-14 22:59:39,607 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for lower_arm3 from F:\Project\RB_song_song\Delta_3D\Delta robot\delta.SLDASM
2021-03-14 22:59:39,607 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???d e l t a l 2 - 3 @ d e l t a             %   
2021-03-14 22:59:39,607 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Project\RB_song_song\Delta_3D\Delta robot\deltal2.SLDPRT
2021-03-14 22:59:39,608 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???d e l t a l 2 - 5 @ d e l t a             (   
2021-03-14 22:59:39,608 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Project\RB_song_song\Delta_3D\Delta robot\deltal2.SLDPRT
2021-03-14 22:59:39,608 INFO  CommonSwOperations.cs: 230 - Loaded 2 components for link lower_arm3
2021-03-14 22:59:39,608 INFO  CommonSwOperations.cs: 221 - Loading SolidWorks components for target from F:\Project\RB_song_song\Delta_3D\Delta robot\delta.SLDASM
2021-03-14 22:59:39,609 INFO  CommonSwOperations.cs: 245 - Loading component with PID ?.     ???d e l t a h i n g e - 1 @ d e l t a                
2021-03-14 22:59:39,609 INFO  CommonSwOperations.cs: 254 - Successfully loaded component F:\Project\RB_song_song\Delta_3D\Delta robot\deltahinge.SLDPRT
2021-03-14 22:59:39,609 INFO  CommonSwOperations.cs: 230 - Loaded 1 components for link target
2021-03-14 22:59:39,625 INFO  SwAddin.cs: 344 - Showing property manager
2021-03-14 22:59:55,121 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 23:00:01,128 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 23:00:10,870 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 23:00:14,614 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2021-03-14 23:00:18,438 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2021-03-14 23:00:18,440 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
